기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
아임푸드,중소기업,경기 군포시,과자류 및 코코아 제품 제조업,"3,391만원","2억 8,203만원",구준회,2008.04.11
대풍산업,중소기업,서울 성동구,건설·시공·토목·조경,배대환,"조달청우수제품지정,친환경목재데크,목교,출렁다리,조경시설물,기&#55149;설계,제작설치까지.","국민연금, 건강보험, 고용보험, 산재보험",1971
대풍산업,중소기업,경기 안양시,생활용품·소비재·기타,-,34억,심정식,2018.08.20
대풍산업,중소기업,서울 중구,호텔·여행·항공,-,-,신기준,2012.01.01
대풍산업,중소기업,인천 남동구,동물용 의약품 제조업,"4억 5,880만원",84억 4천만원,최호연,1975.04.08
대풍산업,중소기업,울산 울주군,자동차·조선·철강·항공,-,-,김연국,2006.01.01
대풍산업,중소기업,경북 영천시,철강선 제조업,"4억 9,566만원",497억 7천만원,이성우,1986.05.01
대풍산업,중소기업,부산 사하구,그 외 기타 분류 안된 섬유제품 제조업,"2억 3,000만원",16억 5천만원,강필구,2003.01.14
대풍산업,중소기업,부산 강서구,그 외 기타 전자부품 제조업,"1,000만원",15억 7천만원,김숙향,2014.01.03
대풍산업,중소기업,서울 강남구,주거용 건물 개발 및 공급업,15억원,233억 1천만원,최준원,2016.01.01
대풍산업,중소기업,인천 계양구,유리 및 창호 공사업,2억원,53억 9천만원,윤금중,1992.07.01
아원종합건설,중소기업,경기 광명시,단독 주택 건설업,5억원,92억 1백만원,홍진영,2016.07.04
보고예선,중소기업,경남 사천시,기타 해상 운송업,23억원,36억 6천만원,정슬기,2007.05.20
한국디지털거래소,중소기업,서울 서초구,솔루션·SI·CRM·ERP,109억 9천만원,-,김석진,2017.07.06
스마트테크,중소기업,광주 서구,생활용품·소비재·기타,6억원,150억원,김순재,2016
스마트테크,중소기업,강원 평창군,일반전기 공사업,2억원,10억 1천만원,임현정,2012.02.16
스마트테크,중소기업,경기도 수원시,가전제품 수리업,"5,000만원","5억 3,379만원",장덕식,2016.07.01
스마트테크,중소기업,경기 안산시,반도체 제조용 기계 제조업,-,-,이윤지/이수원,2015.01.14
스마트테크,중소기업,경기 화성시,과실류 도매업,"5,000만원",-,서상범,2017.07.24
스마트테크,중소기업,서울 도봉구,시스템 소프트웨어 개발 및 공급업,-,-,오남성,-
스마트테크,중소기업,대전 대덕구,자동차·조선·철강·항공,-,-,송권선,-
스마트테크,중소기업,대구 동구,육류 기타 가공 및 저장처리업 (가금류 제외),"5,000만원",17억 6천만원,김대원,2020.08.25
스마트테크,중소기업,전남 나주시,곡물 및 기타 식량작물 재배업,5억원,47억 3천만원,남윤환,2017.04.26
씨이엔에스,중소기업,경기 고양시,전자상거래 소매 중개업,"1,000만원",19억 6천만원,김영선,2009.06.29
씨이엔에스,중소기업,서울 마포구,상품 종합 도매업,1억원,42억 2천만원,최재홍,2014.02.05
씨이엔에스,중소기업,서울 서초구,연예·엔터테인먼트,-,-,신인수,2023.07.10
씨이엔에스,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,7억원,"2억 8,689만원",박병건,2009.03.03
씨이엔에스,개인,서울 양천구,"컴퓨터 및 주변장치, 소프트웨어 및 통신기기 소매업",-,-,양천수,-
일출축산,중소기업,경기 광주시,백화점·유통·도소매,100억원,50억,강인정,2007.06.28
아스트로젠,중소기업,대구광역시 북구,의학 및 약학 연구개발업,25억 7천만원,"4억 9,565만원",황수경,2017.08.20
경인환경,중소기업,인천 미추홀구,물질성분 검사 및 분석업,-,-,조용태,1982.08.20
경인환경,비영리단체·교육재단,인천 계양구,화학·에너지·환경,-,-,박길현,-
중소기업은행,공공기관,서울 중구,국내은행,"4조 2,113억원",27조 3천억원,김성태,1961.07.25
중소기업은행,비영리법인,서울 중구,노동조합,-,-,류장희,1984.01.09
중소기업은행,대기업 계열사·자회사,서울 중구,시스템 소프트웨어 개발 및 공급업,31억원,"3,509억 5천만원",김윤기,1991.04.16
중소기업은행,대기업,서울 영등포구,증권 중개업,"6,309억 3천만원","2조 9,838억원",서정학,2008.07.23
중소기업은행,대기업,서울 중구,생명 보험업,"4,900억원","7,622억 8천만원",임문택,2010.09.01
중소기업은행,중견기업,서울 영등포구,신용 조사 및 추심 대행업,30억원,336억 5천만원,서재홍,2000.02.02
중소기업은행,대기업,서울 강남구,그 외 기타 여신금융업,"2,654억 5천만원","7,862억원6십만원",문창환,1986.11.20
중소기업은행,중소기업,서울 마포구,주거용 부동산 관리업,30억원,785억 4천만원,정광후,2018.12.18
중소기업은행,중소기업,부산 부산진구,상호저축은행 및 기타 저축기관,"1,066억 9백만원","1,248억 2천만원",전병성,2011.10.11
중소기업은행,대기업,서울 영등포구,신탁업 및 집합투자업,200억원,264억 5천만원,장민영,2004.10.26
원창플랜트,중소기업,경기도 군포시,산업용 냉장 및 냉동 장비 제조업,1억원,24억 2천만원,송구길,2010.01.07
에코피스,중소기업,광주 북구,산업용 로봇 제조업,"2억 1,832만원",53억 1천만원,채인원,2012.12.12
에코피스,비영리법인,서울 중구,"물리, 화학 및 생물학 연구개발업",1억 71만원,1만원,문국현,2006.05.30
비웍스커뮤니케이션,중소기업,서울 강남구,광고·홍보·전시,"5,000만원",20억,이승희,2003.07.04
비웍스커뮤니케이션,중소기업,서울 중구,경 인쇄업,"1,000만원",9억 520만원,백종찬,2017.11.08
비웍스커뮤니케이션,중소기업,경기 남양주시,네트워크·통신서비스,1억원,5억,정현우,2019.06.07
비웍스커뮤니케이션,중소기업,서울 강남구,광고 대행업,"1,000만원",1억 605만원,김태형,2024.11.08
비웍스커뮤니케이션,중소기업,서울 성동구,응용 소프트웨어 개발 및 공급업,-,-,송혜경,2013.11.29
비웍스커뮤니케이션,중소기업,서울 강남구,광고업,-,-,박승진,2010.03.24
이그린글로벌,벤처기업,경기 군포시,식품가공,-,-,신기준,2009.08.05
블루소프트,중소기업,서울 영등포구,그 외 기타 전자부품 제조업,"2억 5,000만원",76억 6천만원,구상문,1999.04.17
블루소프트,중소기업,충북 청주시,솔루션·SI·CRM·ERP,"5,000만원",7억,"서명석,김호영",2002.10.18
블루소프트,중소기업,서울 강남구,시스템ㆍ응용 소프트웨어 개발 및 공급업,-,-,정원식,2013.04.02
블루소프트,중소기업,충북 청주시,응용 소프트웨어 개발 및 공급업,-,-,서명석,2002.10.18
블루소프트,중소기업,서울 강남구,컴퓨터·하드웨어·장비,,,,
케이아이에스,중견기업,서울 구로구,그 외 기타 전기 통신업,61억 5천만원,"3,124억 7천만원",조용수,1993.04.01
케이아이에스,중소기업,서울 관악구,섬유·의류·패션,-,50억,서형태,2009.07.10
케이아이에스,중소기업,대구 북구,"컴퓨터 및 주변장치, 소프트웨어 도매업",1억원,11억 1천만원,손동목,2000.10.06
케이아이에스,중소기업,충북 청주시,솔루션·SI·CRM·ERP,"2억 5,000만원",23억2천만,장래현,2000.01.04
케이아이에스,중소기업,서울 성동구,여행사업,-,-,이상철,-
케이아이에스,중소기업,울산 울주군,음식료·외식·프랜차이즈,-,-,조성태,-
케이아이에스,중소기업,서울 금천구,화학섬유직물 직조업,"1억 5,000만원",17억 7천만원,이무호,2013.07.16
케이아이에스,중소기업,경기 안양시,응용 소프트웨어 개발 및 공급업,"1억 5,000만원",23억 4천만원,이국재,2018.10.05
케이아이에스,중소기업,대구 중구,기타 교육지원 서비스업,-,-,김미경,-
블루모션테크놀로지,중소기업,인천 서구,배전반 및 전기 자동제어반 제조업,1억원,"5억 2,633만원",이춘화/김희황,2016.08.25
지앤에스이엔지,중소기업,경기 고양시,일반전기 공사업,13억 6천만원,276억 2천만원,박선영,2002.05.24
평원,중소기업,서울 강북구,목재·제지·가구,1억 500만원,15억 7천만,소유민,2018.09.05
평원,중소기업,서울 강남구,"지정 외 폐기물 수집, 운반업","1억 5,000만원",43억 3천만원,유대웅,1982.09.05
평원,중소기업,경기 안양시,건설·시공·토목·조경,5억원,11억 6천만,조성민,1991.02.11
평원,중소기업,경기 광주시,"채소류, 서류 및 향신작물류 도매업","2,000만원",47억 4백만원,조찬승,2019.08.12
평원,중소기업,강원 원주시,재생용 재료 수집 및 판매업,"3,782만원","6억 2,442만원",안병국,2018.04.24
평원,중소기업,경기 부천시,"도배, 실내장식 및 내장 목공사업",-,-,정대원,-
평원,중소기업,서울 강남구,변호사업,"6,000만원","7억 9,130만원",손태근,2015.08.27
평원,중소기업,경기 안양시,건설·시공·토목·조경,12억 2천만원,119억7천만원,강재진,2003.03.13
평원,중소기업,경기 시흥시,컨설팅·연구·조사,-,-,서영애,2022.09.01
평원,중소기업,경기 성남시,회계·세무·법무,-,-,강석원,2002.01.01
성진통운,중소기업,서울 강서구,택시 운송업,-,-,정부길,1971.03.10
성진통운,중소기업,대전 중구,일반 화물자동차 운송업,1억원,89억 3천만원,이봉현,2007.09.01
디에이치알서비스,중소기업,경기 화성시,시설관리·보안·경비,1억원,40억,김규만,1997.06.02
늘푸름,중소기업,부산 사하구,식품가공,54억원,417억,김형광,2004.01.01
늘푸름,중소기업,경기 화성시,식품가공,"9억 9,000만원",251억 5천만원,안상교/안재욱,1998.12.01
늘푸름,중소기업,서울 송파구,학원·어학원·교육원,"5,000만원",37억 1천만원,고강현,2010.09.01
늘푸름,중소기업,서울 중구,물류·운송·배송,3억원,1360억,남극영,2007.06.14
늘푸름,중소기업,대구 남구,"서적, 잡지 및 기타 인쇄물 도매업",-,-,박창범,2017.02.20
늘푸름,중소기업,경기 김포시,기타 목재가구 제조업,2억원,80억,정유순,1990.09.01
늘푸름,중소기업,경기 화성시,시설관리·보안·경비,-,100억,이한엄,2003.07.01
늘푸름,중소기업,전북 완주군,네트워크·통신서비스,30억원,100억,최정성,2002.06.10
늘푸름,중소기업,경기 안성시,건축물 일반 청소업,5억원,50억 7천만원,이옥순,2004.07.01
늘푸름,중소기업,경기 성남시,"빵류, 과자류, 당류, 초콜릿 도매업",100만원,32억 3천만원,나법균,2019.10.10
디케이이엔지,중소기업,경기 포천시,기타 엔지니어링 서비스업,100만원,"4억 4,117만원",김선태,2021.03.05
디케이이엔지,중소기업,대구 북구,"기타 기술 시험, 검사 및 분석업",-,-,권영기,-
디케이이엔지,중소기업,인천 중구,건축·설비·환경,-,-,박룡,-
미디어지음,중소기업,인천 서구,인테리어·자재,-,-,권혁범,-
미디어지음,중소기업,서울 서초구,방송·케이블·프로덕션,-,-,김청운,2010
빅텍스,중소기업,인천 서구,기계·기계설비,28억원6십만원,120억,최진흥,2000.02.14
대신기술능력개발원,중소기업,서울 강동구,기타 기술 및 직업훈련학원,3억원,11억 8천만원,이석진,2008.12.01
유림미트,중소기업,경기 광명시,물류·운송·배송,김경희,축산물,"국민연금, 건강보험, 고용보험, 산재보험",2016.09.01
고운문화재연구원,비영리법인,충남 아산시,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업","5,000만원",15억 5천만원,김경범,2017.11.10
세무법인조이위드,중소기업,서울 강남구,회계·세무·법무,,,,
세무법인조이위드,중소기업,서울 강남구,회계·세무·법무,,,,
대광솔루션,중소기업,전남 여수시,일반전기 공사업,12억 6천만원,500억 6천만원,문성환,1991.07.01
대광솔루션,중소기업,경기 남양주시,"냉.난방장치 및 철물, 수공구 도매업",,,,
대광솔루션,중소기업,대전 서구,사무용 가구 및 기기 도매업,,,,
명진종합건설,중소기업,충북 청주시,일반전기 공사업,7억 364만원,51억 4천만원,이명준,1991.04.08
명진종합건설,중소기업,경북 구미시,"미장, 타일 및 방수 공사업",,,,
글로벌표준인증원,중소기업,경기 광명시,컨설팅·연구·조사,,,,
명성토건,중소기업,경기 용인시,토공사업,,,,
에이치지포인트건설,중소기업,광주 북구,건물 건설업,-,-,이재득,-
알레마나,중소기업,서울 서초구,섬유·의류·패션,1억원,30억4천만,최영혜,2012.01.06
디엠에스이,중소기업,경기도 안양시,전기·전자·제어,6억원,정문식,,2007.10.16
경원건축사무소,중소기업,서울 서초구,건축·설비·환경,,,,
아인스시스템,대기업,충북 청주시,기타 반도체소자 제조업,,,,
아인스시스템,중소기업,서울 금천구,기타 정보기술 및 컴퓨터운영 관련 서비스업,,,,
아인스시스템,중견기업,서울 용산구,"컴퓨터 및 주변장치, 소프트웨어 도매업",,,,
아인스시스템,중소기업,서울 용산구,컴퓨터·하드웨어·장비,,,,
아인스시스템,중소기업,경남 창원시,네트워크·통신서비스,,,,
아인스시스템,중소기업,인천 부평구,기타 반도체소자 제조업,,,,
아인스시스템,중소기업,대구 동구,응용 소프트웨어 개발 및 공급업,,,,
아인스시스템,중소기업,경기 김포시,기타 공동 주택 건설업,,,,
아인스시스템,중소기업,경기 하남시,"도배, 실내장식 및 내장 목공사업",,,,
아인스시스템,중소기업,경기 안양시,응용 소프트웨어 개발 및 공급업,"1억 5,000만원",23억 4천만원,이국재,2018.10.05
덕인환경,중소기업,인천 동구,"소독, 구충 및 방제 서비스업",1억원,11억 4천만원,손경언/한영숙,2007.01.05
바론,중소기업,서울 구로구,광고·홍보·전시,,,,
바론,중소기업,서울 강남구,백화점·유통·도소매,,,,
바론,중소기업,서울 영등포구,"도배, 실내장식 및 내장 목공사업",,,,
바론,중소기업,경기 화성시,컴퓨터시스템 통합 자문 및 구축 서비스업,"1억 2,233만원",15억 6천만원,박기범,2010.01.01
바론,중소기업,대전 유성구,솔루션·SI·CRM·ERP,,,,
바론,중소기업,부산 남구,데이터베이스 및 온라인정보 제공업,,,,
바론,중소기업,충북 청주시,응용 소프트웨어 개발 및 공급업,,,,
바론,중소기업,제주 제주시,모조 귀금속 및 모조 장신용품 제조업,,,,
바론,중소기업,경기 안산시,항공 및 육상 화물 취급업,,,,
바론,중소기업,강원 원주시,건설·시공·토목·조경,,,,
새마,중소기업,부산 해운대구,상품 종합 도매업,1억원,71억 8천만원,고기영,2004.01.06
새마,중소기업,전남 광양시,전기회로 접속장치 제조업,"1억 5,000만원",27억 9천만원,손민욱,2018.02.22
새마,개인,경기 양주시,한식 음식점업,"6억 5,000만원",15억 1천만원,천이랑,2002.01.03
새마,비영리단체·교육재단,서울 강남구,은행·금융,,,,
새마,비영리법인,경기도 성남시,그 외 기타 협회 및 단체,,,,
새마,대기업 계열사·자회사,서울 마포구,은행·금융,,,,
새마,비영리법인,서울 강서구,신용조합,,,,
새마,중소기업,인천 서구,기타 비주거용 건물 건설업,,,,
새마,중소기업,서울 노원구,통신.방송장비 및 부품 도매업,5억원,148억 9천만원,정해상/정철종,2013.08.16
서정,중소기업,서울 강남구,문화·공연·예술,10억원,193억,이대희,2015.10.07
서정,중소기업,서울 강남구,물류·운송·배송,,,,
서정,중소기업,서울 서대문구,늘찬 배달업,,,,
서정,중소기업,전북 김제시,기타 산업용 농산물 도매업,,,,
서정,중소기업,인천 남동구,의약품 및 의료용품 소매업,,,,
서정,중소기업,서울 강남구,기타 방적업,,,,
서정,중소기업,경기 안양시,건설·시공·토목·조경,,,,
서정,중소기업,서울 송파구,단독 주택 건설업,,,,
서정,중소기업,경기 고양시,상품 종합 도매업,,,,
서정,중소기업,서울 송파구,인테리어·자재,,,,
엠케이종합건설,중소기업,경기 과천시,그 외 기타 건축 마무리 공사업,,,,
엠케이종합건설,중소기업,경기 포천시,기타 토목시설물 건설업,,,,
동경해운,중소기업,제주 제주시,"화물운송 중개, 대리 및 관련 서비스업",,,,
플라터너스,중소기업,서울 금천구,섬유·의류·패션,,,,
아리움텍,중소기업,충남 천안시,화학·에너지·환경,,,,
커리어플러스컨설팅,중소기업,서울 마포구,교육관련 자문 및 평가업,,,,
커리어플러스컨설팅,중소기업,부산 해운대구,경영 컨설팅업,,,,
커리어플러스컨설팅,중소기업,경기 파주시,서치펌·헤드헌팅,,,,
커리어플러스컨설팅,중소기업,서울 양천구,경영 컨설팅업,,,,
커리어플러스컨설팅,중소기업,서울 마포구,컨설팅·연구·조사,,,,
산들,대기업,서울 영등포구,증권 중개업,,,,
산들,중견기업,서울 마포구,신문 발행업,,,,
산들,대기업,서울 영등포구,증권 중개업,,,,
산들,대기업,서울 중구,증권 중개업,,,,
산들,대기업,서울 영등포구,증권 중개업,,,,
산들,공공기관,서울 중구,그 외 기타 보건업,,,,
산들,국내 공공기관·공기업,경남 진주시,건설·시공·토목·조경,,,,
산들,대기업,서울 영등포구,증권 중개업,,,,
산들,대기업,서울 영등포구,증권 중개업,,,,
대성이앤씨,중소기업,경기 여주시,건설·시공·토목·조경,,,,
대성이앤씨,중소기업,경기 시흥시,도장 공사업,,,,
대성이앤씨,중소기업,경기 안산시,기반조성 관련 전문공사업,,,,
대성이앤씨,중소기업,전남 순천시,건축·설비·환경,,,,
대성이앤씨,중소기업,경기 용인시,합성수지 및 기타 플라스틱 물질 제조업,,,,
대성이앤씨,중소기업,부산 동래구,건물 및 토목 엔지니어링 서비스업,,,,
대성이앤씨,중소기업,서울 송파구,건물 및 토목 엔지니어링 서비스업,,,,
서울특별시평생교육진흥원,비영리법인,서울 마포구,사회교육시설,,,,
스카이아이앤디,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,,,,
스카이아이앤디,중소기업,충남 천안시,그 외 기타 분류 안된 사업지원 서비스업,,,,
스카이아이앤디,중소기업,서울 중랑구,음식료·외식·프랜차이즈,,,,
스카이아이앤디,중소기업,경기 포천시,쇼핑몰·오픈마켓·소셜커머스,,,,
스카이아이앤디,중소기업,서울 노원구,모조 귀금속 및 모조 장신용품 제조업,,,,
스카이아이앤디,중소기업,경기 용인시,제약·보건·바이오,,,,
스카이아이앤디,벤처기업,서울 강남구,솔루션·SI·CRM·ERP,,,,
스카이아이앤디,중소기업,서울 강서구,통관 대리 및 관련서비스업,,,,
스카이아이앤디,중소기업,경기 부천시,포털·컨텐츠·커뮤니티,,,,
스카이아이앤디,중소기업,대전 동구,그 외 자동차용 신품 부품 제조업,,,,
신화이앤씨,중소기업,충남 서산시,건설·시공·토목·조경,,,,
신화이앤씨,중소기업,서울 송파구,건설·시공·토목·조경,,,,
신화이앤씨,중소기업,광주 서구,내부 통신배선 공사업,,,,
신화이앤씨,중소기업,부산 부산진구,소방시설 공사업,,,,
신화이앤씨,중소기업,경기 안양시,건설·시공·토목·조경,,,,
신화이앤씨,중소기업,경기 안양시,건설·시공·토목·조경,,,,
안중근의사숭모회,중소기업,서울 중구,박물관 운영업,,,,
디에이치,중견기업,서울 금천구,"라디오, 녹음 및 재생 기기 제조업",,,,
디에이치,중소기업,경기 군포시,그 외 기타 특수목적용 기계 제조업,,,,
디에이치,중소기업,대전 서구,백화점·유통·도소매,,,,
디에이치,중견기업,인천 서구,전기·전자·제어,,,,
디에이치,중견기업,인천 서구,운송장비용 조명장치 제조업,,,,
디에이치,중소기업,경기 평택시,자동차 차체용 신품 부품 제조업,,,,
디에이치,중견기업,광주 북구,주방용 전기기기 제조업,,,,
디에이치,중견기업,전북 완주군,그 외 자동차용 신품 부품 제조업,,,,
디에이치,중소기업,경남 김해시,그 외 기타 전자부품 제조업,-,-,문현이,2014.04.25
디에이치,중소기업,충남 당진시,그 외 기타 금속가공업,"2,000만원",246억 6천만원,홍영기,2020.01.08
대성엔텍,중소기업,경기 화성시,기계·기계설비,,,,
대성엔텍,중소기업,경기 수원시,음ㆍ식료품 및 담배 가공기계 제조업,,,,
대성엔텍,중소기업,인천 남동구,금속 절삭기계 제조업,,,,
대성엔텍,중소기업,경기 화성시,생활용품·소비재·기타,,,,
대성엔텍,중소기업,광주 광산구,주형 및 금형 제조업,,,,
대성엔텍,중소기업,경기 안산시,자동차용 전용 신품 부품 판매업,,,,
대성엔텍,중소기업,경기 화성시,그 외 기타 플라스틱 제품 제조업,,,,
대성엔텍,중소기업,경남 함안군,유압기기 제조업,,,,
대성엔텍,중소기업,서울 광진구,교통 신호장치 제조업,,,,
대성엔텍,중소기업,서울 동대문구,인테리어·자재,,,,
현이엔씨,중소기업,서울 금천구,주거용 건물 개발 및 공급업,23억원,90억,서동현,2001.04.25
현이엔씨,벤처기업,경기 안양시,건설·시공·토목·조경,,,,
현이엔씨,중소기업,서울 송파구,기계·기계설비,,,,
현이엔씨,중소기업,전북 전주시,비주거용 건물 임대업,,,,
은빈,중소기업,광주 북구,포털·컨텐츠·커뮤니티,,,,
은빈,중소기업,서울 강남구,건어물 및 젓갈류 소매업,,,,
은빈,중소기업,경기 김포시,시설관리·보안·경비,,,,
은빈,중소기업,서울특별시 중구,의복 액세서리 및 모조 장신구 도매업,-,-,박혜경,-
동광양,중소기업,전남 광양시,"화물운송 중개, 대리 및 관련 서비스업",,,,
동광양,대기업,전남 광양시,은행·금융,,,,
혜윰,중소기업,서울 서초구,건축·설비·환경,,,,
혜윰,중소기업,경기 김포시,"목재 보존, 방부처리, 도장 및 유사 처리업",,,,
혜윰,중소기업,서울 동대문구,"도배, 실내장식 및 내장 목공사업",,,,
혜윰,중소기업,대구광역시 달서구,문화·공연·예술,,,,
혜윰,중소기업,경기 용인시,일반전기 공사업,,,,
혜윰,중소기업,서울 강남구,경영 컨설팅업,,,,
혜윰,중소기업,서울 송파구,광고·홍보·전시,,,,
혜윰,중소기업,부산 부산진구,"도배, 실내장식 및 내장 목공사업",,,,
혜윰,중소기업,서울 강남구,"전시, 컨벤션 및 행사 대행업",,,,
해성테크,중소기업,울산 울주군,그 외 자동차용 신품 부품 제조업,"5억 1,000만원",14억 5천만원,김영운,2017.07.25
해성테크,중소기업,부산 강서구,도장 및 기타 피막처리업,-,13억 5천만원,김해덕,2019.07.03
해성테크,중소기업,경기 화성시,"금속 문, 창, 셔터 및 관련제품 제조업","8억 2,253만원",21억 5천만원,노복균,2013.05.15
해성테크,중소기업,경북 구미시,반도체 제조업,,,,
이와이건축사사무소,중소기업,경기 남양주시,건축설계 및 관련 서비스업,"1,000만원",11억 4백만원,김현종,2019.07.08
상기이엔지,중소기업,경기 화성시,전기·전자·제어,,,,
포스타입,중소기업,서울 강남구,포털·컨텐츠·커뮤니티,,,,
영인에이스,중소기업,경기 안양시,"물리, 화학 및 생물학 연구개발업",,,,
프릭사모터스,중소기업,경기 고양시,자동차 신품 판매업,,,,
동남환경,중소기업,부산 연제구,화학·에너지·환경,-,-,김미경,2013.03.27
엔티비코리아,중소기업,서울 금천구,응용 소프트웨어 개발 및 공급업,2억원,36억 4백만원,전영기,2000.04.20
