기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
엔티비코리아,중소기업,경기 평택시,유리 및 창호 도매업,"1,000만원","5억 1,717만원",김명준,2016.02.23
크리에이터링크,벤처기업,서울 서초구,솔루션·SI·CRM·ERP,,,,
제레미에프엔비,중소기업,서울 강남구,경영 컨설팅업,,,,
송천,중소기업,광주 북구,상용 인력 공급 및 인사관리 서비스업,,,,
송천,중소기업,경기 남양주시,음식료·외식·프랜차이즈,,,,
송천,중소기업,서울 강서구,철골 및 관련 구조물 공사업,,,,
송천,중소기업,광주 북구,일반전기 공사업,,,,
송천,중소기업,경기 평택시,"채소류, 서류 및 향신작물류 도매업",,,,
송천,중소기업,서울 금천구,상품 종합 도매업,,,,
송천,중소기업,서울 강동구,비주거용 건물 임대업,,,,
송천,중소기업,전북 전주시,일식 음식점업,,,,
송천,중소기업,서울 영등포구,"미장, 타일 및 방수 공사업",,,,
송천,비영리법인,전라북도 전주시,금융리스업,,,,
이엠,대기업,서울 마포구,방송·케이블·프로덕션,,,,
이엠,중견기업,경기 용인시,기타 건물 관련설비 설치 공사업,,,,
이엠,중견기업,충북 청주시,그 외 기타 달리 분류되지 않은 제품 제조업,,,,
이엠,중소기업,전북 익산시,합성수지 및 기타 플라스틱 물질 제조업,,,,
이엠,중소기업,인천 서구,시설관리·보안·경비,,,,
이엠,중소기업,인천 서구,자동차 차체용 신품 부품 제조업,,,,
이엠,중소기업,서울 강남구,사업시설 유지.관리 서비스업,,,,
이엠,중소기업,서울 강남구,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",52억 6천만원,240억 7천만원,고병철,2000.04.26
이엠,중견기업,서울 강남구,건축·설비·환경,,,,
이엠,중소기업,서울 송파구,경영 컨설팅업,,,,
공훈,중소기업,광주 남구,백화점·유통·도소매,,,,
공훈,중소기업,대전 동구,시스템 소프트웨어 개발 및 공급업,,,,
브레인컨설팅호남,중소기업,광주 남구,"컴퓨터 및 주변장치, 소프트웨어 도매업",,,,
스틸엔우드,중소기업,충북 음성군,육상 금속 골조 구조재 제조업,"3억 5,000만원",24억 4천만원,이상숙,2005.04.07
스틸엔우드,중소기업,대구 서구,물류·운송·배송,3억원,27억,이택재,2001.02.06
스틸엔우드,개인,경기 오산시,"철물, 공구, 창호 및 건설자재 소매업",,,,
창성테크,중소기업,경기 평택시,주형 및 금형 제조업,,,,
창성테크,중소기업,울산 남구,자동차·조선·철강·항공,,,,
창성테크,중소기업,경기 화성시,기계·기계설비,,,,
창성테크,중소기업,경기 안산시,기타 자동차 신품 부품 및 내장품 판매업,-,-,김홍화,-
시에이치파트너스,중소기업,부산 동구,비주거용 건물 임대업,3억원,"8억 5,248만원",한승완,2014.11.12
플랜비로지스틱,중소기업,경기 파주시,그 외 기타 달리 분류되지 않은 개인 서비스업,,,,
백퍼센트,중소기업,서울 구로구,"컴퓨터 및 주변장치, 소프트웨어 도매업",,,,
포인블랙,중소기업,경기 안양시,응용 소프트웨어 개발 및 공급업,,,,
우석전자씨스템,중소기업,서울 강남구,전기경보 및 신호장치 제조업,,,,
거성건설,중소기업,경기 시흥시,"도배, 실내장식 및 내장 목공사업",,,,
거성건설,중소기업,경북 영양군,건설·시공·토목·조경,,,,
오토카,중소기업,서울 성동구,자동차 신품 판매업,"5,000만원",77억 4천만원,박종태/유우재,2014.06.05
오토카,중소기업,서울 도봉구,렌탈·임대·리스,1억원,35억,이성희,2023.03.01
오토카,중소기업,경기 안산시,자동차 임대업,"1억 6,000만원","6억 3,995만원",김진영,2010.07.01
오토카,중소기업,경기 수원시,자동차 임대업,1억원,17억 1천만원,공선기,2020.05.20
오토카,중소기업,경기 김포시,렌탈·임대·리스,5억원,18억 2천만원,"김영표, 박영협",2017.01.01
오토카,중소기업,대구 달서구,렌탈·임대·리스,,,,
오토카,중소기업,경기 의왕시,자동차 임대업,,,,
오토카,중소기업,부산 사상구,기타 운송장비 임대업,,,,
예은건설,중소기업,서울 양천구,기타 비주거용 건물 건설업,,,,
예은건설,중소기업,인천 남동구,건축·설비·환경,,,,
예은건설,중소기업,경기 성남시,건설·시공·토목·조경,,,,
예은건설,중소기업,대전 중구,단독 주택 건설업,,,,
예은건설,중소기업,서울 광진구,건설·시공·토목·조경,,,,
예은건설,중소기업,서울 송파구,건설·시공·토목·조경,,,,
예은건설,중소기업,서울 마포구,기타 비주거용 건물 건설업,,,,
예은건설,중소기업,인천 서구,단독 주택 건설업,5억원,117억 4천만원,정창표,1997.04.08
예은건설,중소기업,부산 강서구,건설·시공·토목·조경,5억원,77억 4천만원,장종진,2018
예은건설,중소기업,서울 강남구,주거용 건물 건설업,17억 9천만원,37억 6천만원,강호필,2010.12.17
우영에스엔엘,중소기업,부산 남구,그 외 기타 분류 안된 사업지원 서비스업,,,,
효동선박,중소기업,서울 강남구,물류·운송·배송,,,,
효동선박,중소기업,부산 중구,내항 화물 운송업,,,,
나루,중소기업,서울 마포구,호텔업,,,,
나루,중소기업,서울 송파구,음식료·외식·프랜차이즈,,,,
나루,중소기업,서울 마포구,디자인·CAD,,,,
나루,중소기업,서울 마포구,그 외 기타 봉제의복 제조업,,,,
나루,중소기업,경기 성남시,상품 종합 도매업,,,,
나루,중소기업,서울 강남구,"도배, 실내장식 및 내장 목공사업",,,,
나루,중소기업,강원 원주시,인테리어·자재,,,,
나루,중소기업,서울 강남구,아파트 건설업,1억원,20억 8천만원,전종훈,2014.04.10
나루,중소기업,대구 수성구,비주거용 건물 임대업,1억원,29억 6천만원,이유성,2011.02.09
나루,중소기업,대구 수성구,광고 대행업,-,-,임채영,2019.01.01
송림산업개발,중소기업,서울 서초구,조경 건설업,,,,
송림산업개발,중소기업,경기도 파주시,비주거용 건물 개발 및 공급업,,,,
도명디앤이,중소기업,서울 강남구,기타 엔지니어링 서비스업,,,,
농업회사법인마암,중소기업,충청남도 공주시,"수산동물 훈제, 조리 및 유사 조제식품 제조업",,,,
천진,중소기업,부산 부산진구,간판 및 광고물 제조업,,,,
천진,중소기업,경남 창원시,측량업,,,,
천진,중소기업,경기 시흥시,기계·기계설비,,,,
천진,중소기업,서울 광진구,커피 및 차류 도매업,,,,
천진,중소기업,서울 중구,호텔·여행·항공,,,,
천진,중소기업,강원 고성군,화장품 및 화장용품 도매업,1억원,10억 1천만원,이장훈,2005.03.03
진종합건설,중소기업,경기 화성시,건물 건설업,"5억 1,000만원",237억 4천만원,김수진,2013.04.01
삼번,중소기업,인천 남동구,기타 생활용 섬유 및 직물제품 도매업,,,,
삼번,중소기업,경기 김포시,쇼핑몰·오픈마켓·소셜커머스,,,,
유일전기공사,중소기업,전남 목포시,내부 전기배선 공사업,,,,
이지가구,중견기업,인천 부평구,산업처리공정 제어장비 제조업,18억 9천만원,483억 5천만원,김남균,2002.04.01
이지가구,중소기업,부산 부산진구,사업시설 유지.관리 서비스업,"5억 5,000만원",51억 9천만원,김호협/장광회,2008.10.07
이지가구,중소기업,서울 금천구,사업시설 유지.관리 서비스업,,,,
이지가구,중소기업,경기 광주시,목재·제지·가구,,,,
이지가구,중소기업,경기 화성시,그 외 기타 종이 및 판지 제품 제조업,,,,
이지가구,중소기업,인천 미추홀구,일반전기 공사업,,,,
이지가구,중소기업,경기 성남시,경영 컨설팅업,,,,
이지가구,중소기업,서울 종로구,음식료·외식·프랜차이즈,-,-,리원쉐,2021.03.25
이지가구,중소기업,경기 광주시,기타 목재가구 제조업,"5,000만원",25억 6천만원,안재석,2020.06.04
이지가구,중소기업,제주 서귀포시,음식료·외식·프랜차이즈,-,-,고정숙,-
우경,중견기업,경기 군포시,토목시설물 건설업,,,,
우경,중소기업,광주 광산구,전자감지장치 제조업,,,,
우경,중소기업,경기 용인시,전기·전자·제어,,,,
우경,중소기업,경기 성남시,토목시설물 건설업,,,,
우경,중소기업,대구 수성구,응용 소프트웨어 개발 및 공급업,,,,
우경,중소기업,부산 동래구,건물 및 토목 엔지니어링 서비스업,,,,
우경,중소기업,경기 평택시,전기·전자·제어,,,,
우경,중소기업,충북 청주시,호텔·여행·항공,,,,
우경,중소기업,경기 안양시,건설·시공·토목·조경,,,,
우경,중소기업,경기 용인시,비주거용 건물 개발 및 공급업,,,,
텍트리,중소기업,경기 수원시,그 외 기타 특수목적용 기계 제조업,,,,
텍트리,중소기업,경북 칠곡군,기계·기계설비,,,,
텍트리,중소기업,서울 구로구,동력식 수지공구 제조업,,,,
텍트리,중소기업,경북 칠곡군,수동식 식품 가공기기 및 금속 주방용기 제조업,,,,
텍트리,중소기업,서울 송파구,채소작물 재배업,7억원,92억,이한식,1975.12.06
텍트리,중소기업,서울 구로구,전기·전자·제어,-,-,남흥우,2010.07.01
세종하이테크,중소기업,인천광역시 계양구,기계·기계설비,,,,
세종하이테크,중견기업,서울 중구,호텔업,,,,
세종하이테크,중소기업,서울 중구,출판·인쇄·사진,,,,
세종하이테크,중견기업,경기 용인시,그 외 자동차용 신품 부품 제조업,,,,
세종하이테크,중견기업,서울 강동구,일반전기 공사업,,,,
세종하이테크,비영리법인,세종 조치원읍,기타 인문 및 사회과학 연구개발업,82억 1백만원,"1억 4,520만원",양현봉,2019.07.18
세종하이테크,비영리법인,경기 여주시,그 외 기타 협회 및 단체,-,-,이순열,2017.11.15
세종하이테크,대기업,대전 유성구,학습지·방문교육,"1억 5,000만원",58억 4천만원,이성운,2006.07.03
세종하이테크,중견기업,서울 종로구,변호사업,오종한,"변호사,세무사,학술연구 용역","국민연금, 건강보험, 고용보험, 산재보험",1981.04.01
세종하이테크,대기업,세종 장군면,식품가공,,,,
금강종합건설,중소기업,전북 전주시,기타 토목시설물 건설업,,,,
금강종합건설,중소기업,대전 대덕구,기타 비주거용 건물 건설업,,,,
금강종합건설,중소기업,충북 영동군,기타 토목시설물 건설업,"8억 6,000만원","4억 8,476만원",서정하,2002.11.01
금강종합건설,중소기업,강원 속초시,사무.상업용 및 공공기관용 건물 건설업,,,,
금강종합건설,중소기업,광주 남구,기타 비주거용 건물 건설업,5억원,36억 1천만원,김찬웅,2019.05.20
금강종합건설,중소기업,대구 북구,정비·A/S·카센터,"1억 6,000만원",9억,오효석,1995.03.27
금강종합건설,중소기업,인천 서구,영화관 운영업,65억원,29억 6천만원,박민서,2019.01.01
건영전력,중소기업,제주 제주시,내부 통신배선 공사업,,,,
드림이에스,중소기업,대전 중구,임시 및 일용 인력 공급업,,,,
드림이에스,중소기업,서울 송파구,기타 주변기기 제조업,,,,
드림이에스,중소기업,대전 유성구,기계·기계설비,,,,
드림이에스,중소기업,광주 광산구,금속·재료·자재,,,,
드림이에스,중소기업,서울 마포구,매니저업,,,,
드림이에스,중소기업,경기 용인시,경영 컨설팅업,,,,
드림이에스,중소기업,서울 성북구,남녀용 겉옷 및 셔츠 도매업,,,,
드림이에스,중소기업,경기 용인시,"장난감 및 취미, 오락용품 도매업",,,,
드림이에스,중소기업,서울 중랑구,남녀용 겉옷 및 셔츠 도매업,,,,
드림이에스,중소기업,서울 영등포구,상품 종합 도매업,,,,
에스지에너지,중소기업,경기 안양시,산업용 냉장 및 냉동 장비 제조업,,,,
에스지에너지,중소기업,경기 파주시,운송장비용 주유소 운영업,,,,
에스지에너지,중소기업,경기 양주시,"증기, 냉.온수 및 공기조절 공급업",,,,
에스지에너지,중소기업,인천 서구,배관 및 냉ㆍ난방 공사업,,,,
에스지에너지,중소기업,서울 금천구,건축·설비·환경,,,,
에스지에너지,중소기업,충북 청주시,그 외 기타 건축자재 도매업,,,,
에스지에너지,중소기업,경기 고양시,서양식 음식점업,,,,
제일기건,중소기업,경기 양주시,건설·시공·토목·조경,,,,
삼일화스너,중소기업,경기 안산시,금속 단조제품 제조업,,,,
인우에프에스,중소기업,서울 송파구,전자상거래 소매업,,,,
디와이엘씨디,중소기업,경기 화성시,플라스틱 창호 제조업,9억원,40억 7천만원,석동석,2010.09.17
앰트,중소기업,서울 성동구,섬유·의류·패션,,,,
앰트,벤처기업,충남 예산군,화학·에너지·환경,,,,
글로리,중소기업,서울 서초구,일반 의원,,,,
글로리,중소기업,경기 이천시,위생용 종이제품 제조업,,,,
글로리,중소기업,인천 부평구,제약·보건·바이오,,,,
글로리,중소기업,서울 중구,쇼핑몰·오픈마켓·소셜커머스,,,,
글로리,중소기업,인천 남동구,가전제품 소매업,,,,
글로리,중소기업,경기 고양시,백화점·유통·도소매,,,,
글로리,중소기업,인천 부평구,그 외 자동차용 신품 부품 제조업,-,-,주영광,-
글로리,중소기업,경기 성남시,전자상거래 소매 중개업,-,-,임은영,-
글로리,중소기업,인천 서구,산업용 냉장 및 냉동 장비 제조업,9억원,100억 2백만원,김시준,2009.09.02
글로리,중소기업,부산 금정구,생활용품·소비재·기타,,,,
하나비앤씨건설,중소기업,경남 김해시,시설물 유지관리 공사업,,,,
아이클라우드,중소기업,서울 영등포구,컴퓨터시스템 통합 자문 및 구축 서비스업,,,,
아이클라우드,중소기업,인천 부평구,솔루션·SI·CRM·ERP,,,,
아람솔루션,중소기업,전북 전주시,솔루션·SI·CRM·ERP,2억원,20억,이준,2009.04.03
아람솔루션,중소기업,경기 파주시,컴퓨터·하드웨어·장비,1억원,5억,권진웅,2006.11.16
타이거석재,중소기업,인천 중구,무역·상사,,,,
씨케이솔루션,대기업 계열사·자회사,서울 송파구,컴퓨터·하드웨어·장비,,,,
씨케이솔루션,중소기업,서울 금천구,데이터베이스 및 온라인정보 제공업,,,,
씨케이솔루션,중소기업,경기 과천시,정보보안,,,,
씨케이솔루션,대기업,서울 서초구,포장용 유리용기 제조업,,,,
씨케이솔루션,중견기업,경기 용인시,기계·기계설비,,,,
씨케이솔루션,중견기업,충남 천안시,금속·재료·자재,,,,
씨케이솔루션,중소기업,서울 은평구,콜센터·아웃소싱·기타,2억원,20억,유영옥,2020.03.01
씨케이솔루션,벤처기업,서울 서초구,반도체·디스플레이·광학,,,,
씨케이솔루션,중소기업,서울 송파구,응용 소프트웨어 개발 및 공급업,,,,
씨케이솔루션,중소기업,서울 강남구,무역·상사,,,,
국방기술품질원,공공기관,경남 진주시,국방 행정,,,,
더오포,벤처기업,경기 성남시,화학·에너지·환경,,,,
티디에이종합건설,중소기업,경기 성남시,건설·시공·토목·조경,,,,
대영라이팅,중소기업,인천 서구,일반용 전기 조명장치 제조업,,,,
목포해상케이블카,중소기업,전남 목포시,서치펌·헤드헌팅,,,,
대화엔지니어링,중소기업,울산 남구,기타 물품 취급장비 제조업,,,,
성진토건,중소기업,경기 화성시,콘크리트 및 철근 공사업,,,,
성진토건,중소기업,충남 부여군,건물 건설업,,,,
성진토건,중소기업,경기 구리시,건설·시공·토목·조경,,,,
대영넥스젠,중소기업,경남 사천시,육상 금속 골조 구조재 제조업,,,,
신성소재,중소기업,충북 진천군,그 외 기타 분류 안된 화학제품 제조업,,,,
신성소재,중소기업,경기 안성시,화학·에너지·환경,,,,
고릴라브루잉컴퍼니,중소기업,부산 수영구,맥아 및 맥주 제조업,,,,
누리종합전기,중소기업,서울 강남구,일반전기 공사업,,,,
알에스솔루션즈,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
유신단열,중소기업,부산 동래구,암면 및 유사제품 제조업,,,,
더원,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,,,,
더원,중소기업,제주 제주시,골프장 운영업,,,,
더원,중소기업,서울 마포구,방송 프로그램 제작업,,,,
더원,중소기업,경기 포천시,식품가공,,,,
더원,중소기업,인천 연수구,호텔·여행·항공,,,,
더원,중소기업,인천 남동구,생활화학·화장품,,,,
더원,중소기업,서울 강남구,음식료·외식·프랜차이즈,,,,
더원,중소기업,서울 강동구,간판 및 광고물 제조업,,,,
더원,중소기업,제주 제주시,호텔업,,,,
더원,중소기업,강원 원주시,건물 및 구축물 해체 공사업,,,,
신성이엔지,중소기업,부산 연제구,건축·설비·환경,,,,
신성이엔지,중소기업,경기 시흥시,산업용 냉장 및 냉동 장비 제조업,,,,
신성이엔지,중견기업,경기 성남시,"다이오드, 트랜지스터 및 유사 반도체소자 제조업",,,,
신성이엔지,중소기업,서울 강남구,금융리스업,,,,
신성이엔지,중소기업,경기 과천시,기타 엔지니어링 서비스업,,,,
신성이엔지,중소기업,경기 성남시,전기·전자·제어,,,,
삼호정공,중소기업,광주 광산구,"금속 문, 창, 셔터 및 관련제품 제조업",,,,
하이센스바이오,중소기업,경기 과천시,의학 및 약학 연구개발업,,,,
샤론일렉콤,중소기업,경기 오산시,일반전기 공사업,,,,
에스이솔루션,중소기업,경기 수원시,환경 관련 엔지니어링 서비스업,,,,
에스이솔루션,중소기업,경기 하남시,기타 엔지니어링 서비스업,,,,
에스이솔루션,중소기업,충남 천안시,물류·운송·배송,,,,
디오팩토리,중소기업,서울 금천구,시스템 소프트웨어 개발 및 공급업,,,,
디오팩토리,중소기업,경기 평택시,광고·홍보·전시,,,,
광일산업,중소기업,충청남도 금산군,자동차·조선·철강·항공,,,,
광일산업,중소기업,광주 광산구,육상 금속 골조 구조재 제조업,,,,
광일산업,중소기업,경기 고양시,그 외 기타 기계 및 장비 도매업,,,,
예천,공공기관,경북 예천군,지방행정 집행기관,,,,
예천,중소기업,부산 부산진구,백화점·유통·도소매,,,,
예천,중소기업,경북 예천군,탁주 및 약주 제조업,,,,
예천,국내 공공기관·공기업,경북 예천군,공기업·공공기관,,,,
예천,비영리법인,경북 예천군,신용조합,,,,
예천,비영리법인,경북 예천군,신용조합,,,,
예천,비영리법인,경상북도 예천군,그 외 기타 협회 및 단체,,,,
예천,비영리단체·교육재단,경북 예천군,협회·단체,,,,
에이에프텍,중소기업,서울 마포구,통신.방송장비 및 부품 도매업,,,,
에이에프텍,중소기업,경기 화성시,화학·에너지·환경,,,,
상지건설,중소기업,광주 남구,건설·시공·토목·조경,,,,
상지건설,중소기업,충북 청주시,사무.상업용 및 공공기관용 건물 건설업,,,,
아이엔솔루션,중소기업,서울 강남구,금속·재료·자재,,,,
아이엔솔루션,중소기업,경기 과천시,정보보안,3억원,120억,최동성,1997
아이엔솔루션,중소기업,부산 동구,네트워크·통신서비스,"1억 5,000만원",80억,김정례,2011.08.01
아이엔솔루션,벤처기업,경기도 화성시,기계·기계설비,-,-,서태운,2010.06.21
아이엔솔루션,벤처기업,경기도 시흥시,금속·재료·자재,"9억 9,000만원",16억 8천만,이영순,2013.07.15
아이엔솔루션,중소기업,경남 통영시,"기타 기술 시험, 검사 및 분석업",1억원,97억 2천만원,이기태,2014.10.01
아이엔솔루션,중소기업,서울 서초구,사업시설 유지.관리 서비스업,-,-,김영숙,2017.01.31
아이엔솔루션,중소기업,경기 남양주시,응용 소프트웨어 개발 및 공급업,"1,000만원",2억 402만원,권현철,2019.10.15
아이엔솔루션,중소기업,서울 중구,응용 소프트웨어 개발 및 공급업,7억 185만원,25억 2천만원,김효준,2005.03.22
아이엔솔루션,중소기업,광주 북구,광학렌즈 및 광학요소 제조업,"1억 9,986만원",38억 7천만원,이경석,2009.09.23
로그프레소,중소기업,서울 마포구,응용 소프트웨어 개발 및 공급업,,,,
벌교꼬막,중소기업,전남 보성군,"수산동물 훈제, 조리 및 유사 조제식품 제조업",,,,
벌교꼬막,중소기업,인천 동구,한식 일반 음식점업,,,,
벌교꼬막,중소기업,서울 중랑구,한식 해산물요리 전문점,,,,
성호하이텍,중소기업,대구 서구,금속 절삭기계 제조업,,,,
제이와이,중견기업,서울 강동구,연예·엔터테인먼트,,,,
제이와이,대기업 계열사·자회사,서울 강동구,연예·엔터테인먼트,,,,
제이와이,중소기업,서울 금천구,학원·어학원·교육원,,,,
제이와이,중소기업,경기 광주시,전기·전자·제어,,,,
제이와이,중소기업,경북 구미시,전기·전자·제어,,,,
제이와이,중소기업,서울 강서구,광고·홍보·전시,,,,
제이와이,중소기업,경기 성남시,측량업,,,,
제이와이,중소기업,인천 연수구,그 외 기타 전자부품 제조업,,,,
제이와이,중소기업,경기 광주시,구두류 제조업,,,,
제이와이,중소기업,전남 광양시,선박 구성 부분품 제조업,,,,
한국광유,중소기업,대구 중구,통신.방송장비 및 부품 도매업,,,,
이앤원,중소기업,경기 용인시,상용 인력 공급 및 인사관리 서비스업,,,,
이앤원,중소기업,경기 화성시,건축·설비·환경,,,,
이앤원,중소기업,광주 광산구,비주거용 건물 임대업,,,,
이앤원,중소기업,대전 유성구,운동 및 경기용품 도매업,,,,
이앤원,중소기업,서울 마포구,문화·공연·예술,1억원,3억,이제이,2022.06.15
이앤원,비영리단체·교육재단,부산 금정구,사회복지·요양,,,,
이앤원,중소기업,서울 강북구,콜센터·아웃소싱·기타,,,,
이앤원,중소기업,강원 원주시,정비·A/S·카센터,,,,
세화엔스텍,중소기업,인천 서구,화학·에너지·환경,,,,
알스퀘어디자인,중소기업,서울 강남구,"도배, 실내장식 및 내장 목공사업",,,,
화진데이크로,중소기업,제주 제주시,도금업,,,,
페라솔루션,중소기업,서울 중구,응용 소프트웨어 개발 및 공급업,,,,
한국프라마스,중소기업,충남 아산시,신발 부분품 제조업,,,,
네오코드아이엔에스,중소기업,서울 구로구,컴퓨터·하드웨어·장비,,,,
이토마토,중소기업,서울 마포구,데이터베이스 및 온라인정보 제공업,,,,
이토마토,중소기업,부산 사하구,기타 엔지니어링 서비스업,,,,
이토마토,중소기업,대구 달성군,조경 건설업,,,,
이토마토,중소기업,충남 천안시,단독 주택 건설업,,,,
알리스타종사,중소기업,서울 성동구,광고 대행업,,,,
제타미디어,중소기업,서울 서초구,솔루션·SI·CRM·ERP,,,,
씨자인,중소기업,경기 성남시,전기·전자·제어,,,,
씨자인,중소기업,서울 서대문구,시설관리·보안·경비,,,,
씨자인,중소기업,경기 안산시,부동산·중개·임대,,,,
정선이엔아이,중소기업,충북 청주시,건축·설비·환경,-,-,이승찬,-
정일,중소기업,서울 용산구,원양 어업,,,,
정일,중견기업,울산 울주군,위험물품 보관업,,,,
정일,대기업,울산 울주군,수상 화물 취급업,,,,
정일,중소기업,경기 양주시,건설용 석제품 제조업,,,,
정일,중소기업,부산 서구,냉장 및 냉동 창고업,,,,
정일,중소기업,서울 서초구,부동산 감정평가업,,,,
정일,중소기업,인천 미추홀구,일반 교과 학원,,,,
정일,중소기업,서울 구로구,공인회계사업,,,,
정일,중소기업,서울 금천구,전기·전자·제어,,,,
정일,중소기업,경기 김포시,생활용품·소비재·기타,,,,
시노펙스,중견기업,경기 화성시,전기·전자·제어,,,,
시노펙스,중소기업,서울 중구,그 외 기타 금융 지원 서비스업,,,,
시노펙스,중소기업,경기 화성시,생활용품·소비재·기타,,,,
시노펙스,중소기업,부산 사상구,폐수 처리업,,,,
시노펙스,중견기업,경북 포항시,그 외 기타 종이 및 판지 제품 제조업,,,,
시노펙스,중소기업,서울 강남구,그 외 기타 상품 전문 도매업,,,,
신비넷,중소기업,부산 중구,네트워크·통신서비스,,,,
신비넷,벤처기업,서울 구로구,모바일·APP,,,,
태영이앤티서울지사,중소기업,서울 동작구,제약·보건·바이오,,,,
진영건설,중소기업,충남 아산시,기타 토목시설물 건설업,,,,
진영건설,중소기업,서울 강서구,건물 건설업,,,,
진영건설,중소기업,서울 송파구,기타 공동 주택 건설업,,,,
