기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
진영건설,중소기업,부산 강서구,배관 및 냉ㆍ난방 공사업,,,,
대명코리아,중소기업,경기 포천시,금속·재료·자재,,,,
대명코리아,중소기업,경기도 화성시,보험 대리 및 중개업,,,,
대명코리아,중소기업,대구 남구,자동차 전문 수리업,,,,
영암산업,중소기업,경기 포천시,기계·기계설비,,,,
비아이씨엔에스,중소기업,경기 성남시,IT컨설팅,,,,
비아이씨엔에스,중소기업,서울 영등포구,응용 소프트웨어 개발 및 공급업,,,,
비아이씨엔에스,중소기업,인천 동구,도장 공사업,,,,
비아이씨엔에스,중소기업,경기 수원시,기계·기계설비,,,,
와이즈브레인,중소기업,경기 용인시,그 외 기타 분류 안된 사업지원 서비스업,,,,
에이티솔루션,중소기업,경기 오산시,생활용품·소비재·기타,,,,
에이티솔루션,중소기업,인천 서구,도장 및 기타 피막처리업,,,,
에이티솔루션,중소기업,경기 군포시,유선 통신장비 제조업,,,,
에이티솔루션,중소기업,서울 강남구,시스템 소프트웨어 개발 및 공급업,,,,
에이티솔루션,중소기업,경기 부천시,기계·기계설비,,,,
에이티솔루션,중소기업,서울 강서구,전기·전자·제어,,,,
나노에스엠,중소기업,경기 수원시,상품 종합 도매업,,,,
나노에스엠,중소기업,경기 남양주시,백화점·유통·도소매,,,,
나노에스엠,중소기업,대전 유성구,"산업용 오븐, 노 및 노용 버너 제조업",,,,
나노에스엠,중소기업,충북 청주시,"골재, 벽돌 및 시멘트 도매업",,,,
동경건설,중소기업,전북 전주시,기타 토목시설물 건설업,,,,
동경건설,중소기업,경기 수원시,주거용 건물 건설업,,,,
동경건설,중소기업,서울특별시 강남구,단독 주택 건설업,,,,
동경건설,중소기업,울산 중구,비계 및 형틀 공사업,,,,
동경건설,중소기업,부산 금정구,"미장, 타일 및 방수 공사업",,,,
케이시스템,벤처기업,경기 용인시,기계·기계설비,,,,
케이시스템,중소기업,경남 창원시,사업시설 유지.관리 서비스업,,,,
케이시스템,중소기업,인천 미추홀구,콜센터·아웃소싱·기타,,,,
케이시스템,중소기업,경북 포항시,컴퓨터 제조업,,,,
케이시스템,중소기업,경기 시흥시,기계·기계설비,,,,
케이시스템,중소기업,경기 부천시,그 외 기타 전자부품 제조업,,,,
케이시스템,중소기업,서울 구로구,전기용 기계.장비 및 관련 기자재 도매업,,,,
케이시스템,벤처기업,경기 오산시,전기·전자·제어,"5,000만원",97억 3천만,황보동식,2012.07.18
케이시스템,중소기업,서울 성동구,컴퓨터 프로그래밍 서비스업,"5,000만원","7억 3,392만원",강동균,2004.03.18
케이시스템,중소기업,경기 안양시,그 외 기타 전자부품 제조업,,,,
다산건설,중소기업,서울 강남구,건물 건설업,,,,
다산건설,중소기업,서울 송파구,건설·시공·토목·조경,,,,
다산건설,중소기업,경기 남양주시,조적 및 석 공사업,,,,
다산건설,중소기업,서울 강남구,콘크리트 및 철근 공사업,,,,
삼은개발,중소기업,부산 연제구,제약·보건·바이오,,,,
삼은개발,중소기업,서울 강남구,주거용 건물 개발 및 공급업,,,,
삼은개발,중소기업,경기 수원시,고용 알선업,,,,
삼은개발,중소기업,경기 부천시,건설·시공·토목·조경,,,,
삼은개발,중소기업,충북 청주시,부동산·중개·임대,,,,
삼은개발,중소기업,경남 사천시,골프장 운영업,,,,
삼은개발,중소기업,경기 남양주시,비주거용 건물 개발 및 공급업,,,,
삼은개발,중소기업,서울 강남구,아파트 건설업,,,,
삼은개발,중소기업,제주 제주시,유리 및 창호 공사업,,,,
삼은개발,중소기업,부산 부산진구,비주거용 건물 임대업,,,,
누리랩,중소기업,서울 영등포구,응용 소프트웨어 개발 및 공급업,,,,
누리랩,중소기업,부산 남구,IT컨설팅,,,,
뉴하나회,중소기업,전남 고흥군,비주거용 부동산 관리업,,,,
한그린테크,벤처기업,서울 금천구,화학·에너지·환경,,,,
풀토래,중소기업,대구 서구,가금류 도축업,,,,
그래,중소기업,서울 강남구,남녀용 겉옷 및 셔츠 도매업,,,,
그래,중소기업,서울 종로구,신발 도매업,,,,
그래,중소기업,경기 용인시,음식료·외식·프랜차이즈,,,,
그래,중소기업,서울 용산구,음식료·외식·프랜차이즈,,,,
그래,중소기업,대구 달성군,전자상거래 소매 중개업,,,,
그래,중소기업,경기 성남시,콜센터·아웃소싱·기타,-,-,김연진,-
그래,중소기업,대전 동구,가금류 가공 및 저장 처리업,,,,
그래,중소기업,경기 광명시,기타 인쇄업,,,,
신화컨소시엄,중소기업,경기 김포시,가전제품 및 부품 도매업,,,,
유닉코리아,중소기업,부산 남구,수송용 운송장비 도매업,,,,
미션테크,중소기업,인천 미추홀구,그 외 기타 전자부품 제조업,,,,
유림퍼니처,중소기업,강원 속초시,기타 목재가구 제조업,,,,
그린개발,중소기업,인천 서구,화학·에너지·환경,,,,
그린개발,중소기업,광주 북구,시설물 유지관리 공사업,,,,
그린개발,중소기업,경기 안양시,배관 및 냉ㆍ난방 공사업,,,,
그린개발,중소기업,서울 광진구,부동산·중개·임대,,,,
그린개발,중소기업,인천 미추홀구,기타 옥외 시설물 축조 관련 전문공사업,,,,
그린개발,중소기업,서울 송파구,"미장, 타일 및 방수 공사업",,,,
그린개발,중소기업,광주 북구,건물 및 구축물 해체 공사업,,,,
그린개발,중소기업,경기 용인시,부동산 중개 및 대리업,,,,
그린개발,중소기업,경기 안산시,건축·설비·환경,,,,
승원철강,중소기업,경기 시흥시,1차 금속제품 도매업,,,,
맥스인,중소기업,인천 서구,전기·전자·제어,,,,
맥스인,중소기업,서울 중구,보험 대리 및 중개업,,,,
맥스인,중소기업,충북 청주시,네트워크·통신서비스,,,,
맥스인,중소기업,서울 성북구,그 외 기타 상품 전문 도매업,,,,
맥스인,중소기업,서울 금천구,기타 산업용 기계 및 장비 도매업,,,,
맥스인,중소기업,충남 천안시,증권·보험·카드,,,,
맥스인,중소기업,서울 금천구,통신기기 소매업,,,,
맥스인,중소기업,울산 북구,배전반 및 전기 자동제어반 제조업,,,,
맥스인,중소기업,서울 강동구,건축·설비·환경,,,,
강동문화원,비영리법인,서울 강동구,기타 비거주 복지 서비스업,,,,
대지,중소기업,대구 달서구,자동차·조선·철강·항공,,,,
대지,대기업,서울 강남구,백화점·유통·도소매,,,,
대지,중소기업,전북 익산시,상용 인력 공급 및 인사관리 서비스업,,,,
대지,중소기업,충북 음성군,그 외 자동차용 신품 부품 제조업,,,,
대지,중소기업,대전 유성구,상품 종합 도매업,,,,
대지,중소기업,충북 음성군,자동차·조선·철강·항공,,,,
대지,중소기업,경기 양평군,골프장 운영업,,,,
대지,중소기업,경기 용인시,차체 및 특장차 제조업,,,,
대지,중소기업,대구 달성군,배전반 및 전기 자동제어반 제조업,,,,
대지,중소기업,충남 천안시,화학·에너지·환경,,,,
한호,중소기업,경기 안양시,전기·전자·제어,,,,
한호,중소기업,전북 완주군,그 외 자동차용 신품 부품 제조업,,,,
한호,중소기업,서울 송파구,일반 의원,,,,
한호,중소기업,경북 경주시,그 외 자동차용 신품 부품 제조업,,,,
한호,중소기업,서울특별시 송파구,건설ㆍ광업용 기계 및 장비 도매업,,,,
한호,중소기업,전북 익산시,물류·운송·배송,,,,
한호,중소기업,경기 안양시,디자인·CAD,,,,
한호,중소기업,경기 수원시,그 외 기타 스포츠 서비스업,,,,
포엠인포텍,중소기업,서울 금천구,응용 소프트웨어 개발 및 공급업,,,,
동신기공,중소기업,인천 남동구,"라디오, 녹음 및 재생 기기 제조업",,,,
드림건설,중소기업,부산 해운대구,기타 공동 주택 건설업,,,,
드림건설,중소기업,경기도 안양시,건설·시공·토목·조경,,,,
드림건설,중소기업,경기 고양시,그 외 기타 건축 마무리 공사업,,,,
드림건설,중소기업,서울 양천구,건물 건설업,,,,
드림건설,중소기업,충남 천안시,조경 건설업,,,,
드림건설,중소기업,경기 파주시,사무.상업용 및 공공기관용 건물 건설업,,,,
드림건설,중소기업,대전 중구,건설·시공·토목·조경,,,,
드림건설,중소기업,경기 안성시,기타 비주거용 건물 건설업,,,,
드림건설,중소기업,경기 화성시,주거용 건물 건설업,5억원,20억 2천만원,김필균/홍지영,2018.05.10
가야종합건설,중소기업,서울 광진구,건물 건설업,5억원,35억 6천만원,김병화,2012.05.16
가야종합건설,중소기업,서울 영등포구,유리 및 창호 공사업,"5억 1,000만원",50억 1천만원,이관수,2014.07.24
올포원프레이트,중소기업,서울 금천구,"화물운송 중개, 대리 및 관련 서비스업",3억원,89억 9천만원,최용,2018.09.13
경원통신건설,중소기업,전북 전주시,일반 통신 공사업,4억원,"8억 3,235만원",김중석,2002.02.01
대동종합건설,중소기업,울산 남구,토목시설물 건설업,,,,
부흥,중소기업,부산 강서구,육상 금속 골조 구조재 제조업,,,,
부흥,중소기업,인천 남동구,전자 악기 제조업,,,,
부흥,중소기업,경기 하남시,가전제품 및 부품 도매업,,,,
부흥,중견기업,경남 함양군,호텔·여행·항공,,,,
부흥,중소기업,서울 구로구,건설·시공·토목·조경,,,,
부흥,중소기업,부산 강서구,무기 및 총포탄 제조업,,,,
부흥,중소기업,부산 남구,컨설팅·연구·조사,,,,
부흥,중소기업,충남 천안시,자동차·조선·철강·항공,,,,
부흥,중소기업,경기 의정부시,택시 운송업,-,-,김종섭,1979.11.27
부흥,벤처기업,경기 화성시,전기·전자·제어,"5,000만원",142억 6천만원,정인균,2004.11.01
디비종합건설,중견기업,경기 고양시,주거용 건물 개발 및 공급업,3억원,10억 4천만원,장지연,2015.08.22
에이스엠,중소기업,경기 수원시,경비 및 경호 서비스업,10억원,170억 8천만원,윤여선,2011.01.01
에이스엠,중소기업,경기 용인시,전자감지장치 제조업,2억원,"7억 9,497만원",김용화,2008.01.21
에이스엠,중소기업,경기 안성시,기타 과실ㆍ채소 가공 및 저장 처리업,,,,
에이스엠,중소기업,서울 영등포구,백화점·유통·도소매,,,,
에이스엠,중소기업,서울 송파구,"빵류, 과자류, 당류, 초콜릿 도매업",,,,
에이스엠,중소기업,경기 광명시,그 외 기타 생활용품 도매업,,,,
에이스엠,중소기업,서울 서초구,시설관리·보안·경비,,,,
에이스엠,중소기업,부산광역시 영도구,그 외 기타 상품 전문 도매업,10억원,300억 7백만원,이기주,2015.07.01
에이스엠,중소기업,경북 경산시,기타 자동차 신품 부품 및 내장품 판매업,,,,
화신특수휠타,중소기업,경남 김해시,화학섬유직물 직조업,40억 3천만원,92억 3천만원,조인순/조성일,1993.07.20
핸디엄,중소기업,서울 강남구,식품가공,31억 5천만원,82억,한준성,2013.04.08
비브로,중소기업,서울 강남구,방송·케이블·프로덕션,"5억 6,665만원",243억(`23년),김세규,2006.07.01
비브로,중소기업,경기 김포시,화장품 및 화장용품 도매업,신상현,,"화장품,화장용품,상품종합 도소매/종이,판지제품,사무용 기계,장비 제조/광고 대행,포장,충전",2021.05.12
비브로,중소기업,서울 관악구,기타 가공식품 도매업,2억원,74억 6천만원,김형철/심으뜸,2020.10.15
비브로,중소기업,부산 부산진구,쇼핑몰·오픈마켓·소셜커머스,,,,
비브로,중소기업,충남 천안시,쇼핑몰·오픈마켓·소셜커머스,,,,
비브로,중소기업,서울 강남구,편조의복 제조업,,,,
비브로,중소기업,경기 성남시,전기·전자·제어,,,,
비브로,중소기업,충남 천안시,음식료·외식·프랜차이즈,,,,
비브로,중소기업,서울 마포구,만화 출판업,"5,000만원",11억 2천만원,정상훈,2017.03.17
비브로,중소기업,서울 서초구,상품 종합 도매업,"2,000만원",56억 8천만원,김종수,2005.11.15
이엘씨에이한국,중견기업,서울 강남구,화장품 및 화장용품 도매업,28억 1천만원,"5,030억 8천만원",장알렉상드르폴앙리아바르,1991.10.01
포유,중소기업,서울 중구,상용 인력 공급 및 인사관리 서비스업,1억원,80억 1백만원,이정영,2001.12.15
포유,삼구아이앤씨 계열사,서울 동작구,사업시설 유지.관리 서비스업,5억원,575억 4천만원,"민영준, 허인구",2005.07.01
포유,중견기업,서울 강남구,쇼핑몰·오픈마켓·소셜커머스,2억원,"1,147억 2천만",송효민,2011.08.01
포유,중소기업,서울 강남구,솔루션·SI·CRM·ERP,,,,
포유,중소기업,경기 고양시,전기·전자·제어,,,,
포유,일반법인,경기 수원시,그 외 기타 달리 분류되지 않은 제품 제조업,,,,
포유,중소기업,서울 금천구,가죽의복 제조업,,,,
포유,중소기업,광주 광산구,컴퓨터·하드웨어·장비,,,,
포유,중소기업,서울 강서구,시설관리·보안·경비,,,,
포유,중소기업,대구 중구,학원·어학원·교육원,,,,
디에이치알,중소기업,서울 용산구,학원·어학원·교육원,1억원,6억1천만,성충모,2006.04.12
디에이치알,중소기업,서울 강남구,컨설팅·연구·조사,김현정,B2B 외국어교육,"국민연금, 건강보험, 고용보험, 산재보험",2013.04.18
디에이치알,중소기업,경남 통영시,기타 옥외 시설물 축조 관련 전문공사업,"2억 7,500만원","5억 8,047만원",정인숙,2017.01.04
디에이치알,중소기업,충북 청주시,사업시설 유지.관리 서비스업,-,-,방성국,2017.12.20
디에이치알,중소기업,경기 성남시,컨설팅·연구·조사,"3,000만원",25억,구희근,2011.12.10
디에이치알,중소기업,충남 아산시,인력 공급업,-,-,국중혁,-
디에이치알,중소기업,서울특별시 영등포구,학원·어학원·교육원,,,,
디에이치알,중소기업,경기 화성시,시설관리·보안·경비,,,,
디에이치알,중소기업,서울 금천구,포털·컨텐츠·커뮤니티,,,,
디에이치알,중소기업,서울 은평구,온라인 교육 학원,,,,
가구이슈,중소기업,서울 중구,금속 가구 제조업,,,,
가구이슈,중소기업,서울 중구,사무용 가구 및 기기 도매업,1억원,58억 9천만원,임지혁,2007.01.01
가구이슈,중소기업,경기 김포시,금속·재료·자재,-,-,윤종훈,2003
가구이슈,중소기업,서울 동작구,가구 소매업,-,-,이홍섭,1997.01.11
가구이슈,중소기업,경기 남양주시,기타 목재가구 제조업,1억원,10억 2천만원,황성민,2018.01.19
가구이슈,중소기업,서울 영등포구,그 외 기타 가구 제조업,-,-,이정민,-
가구이슈,중소기업,세종,생활용 가구 도매업,-,-,조윤정,2022.08.10
바이퍼럭스,중소기업,서울 금천구,"컴퓨터 및 주변장치, 소프트웨어 도매업",,,,
신원,중견기업,서울 마포구,여자용 겉옷 제조업,,,,
신원,중견기업,충남 아산시,자동차 차체용 신품 부품 제조업,,,,
신원,중소기업,서울 강남구,건설·시공·토목·조경,529억원,2850억,김성민,1983.05.30
신원,중소기업,서울 영등포구,건설·시공·토목·조경,4억원,190억,민현기,1980.04.11
신원,중소기업,인천 남동구,금속·재료·자재,66억원,580억,김태균,1978.04.05
신원,중소기업,서울 마포구,부직포 및 펠트 제조업,3억원,137억 7천만원,이용국,1972.07.01
신원,중소기업,서울 마포구,출판·인쇄·사진,-,-,김태은/김태광,1986.01.01
신원,중소기업,경기 부천시,출판·인쇄·사진,4억원,95억4천,장시엽,2011.12.01
신원,비영리법인,경기도 광명시,그 외 기타 보건업,223억 5천만원,713억 1천만원,이병미,2012.12.20
신원,중소기업,서울 송파구,의약품 도매업,,,,
정성환경산업,중소기업,충북 청주시,재생용 재료 수집 및 판매업,,,,
디아이디시스템,중소기업,경기도 부천시,"컴퓨터 및 주변장치, 소프트웨어 도매업",-,-,김도형,2002.06.20
코리아세븐,중소기업,부산 금정구,상품 종합 도매업,"1,000만원","5억 8,579만원",김영아,2017.03.09
코리아세븐,중소기업,경남 창원시,물류·운송·배송,3억원,120억원,장 화 석,2023.06.29
코리아세븐,중소기업,경기 김포시,상품 종합 도매업,2억원,179억 1천만원,김도훈,2015.10.15
코리아세븐,중소기업,인천 중구,내부 통신배선 공사업,,,,
코리아세븐,중소기업,경기 파주시,그 외 자동차용 신품 부품 제조업,,,,
코리아세븐,중소기업,서울 강남구,생활화학·화장품,,,,
코리아세븐,중소기업,제주 제주시,그 외 기타 일반목적용 기계 제조업,,,,
마이라이드,중소기업,경기 남양주시,자동차·조선·철강·항공,,,,
네오테크,중소기업,경북 김천시,그 외 자동차용 신품 부품 제조업,,,,
네오테크,중소기업,경기 용인시,기타 반도체소자 제조업,,,,
네오테크,중소기업,광주 서구,그 외 기타 기계 및 장비 도매업,,,,
네오테크,중소기업,충남 아산시,자동차용 금속 압형제품 제조업,2억 300만원,63억 4천만원,김상식,2010.08.17
네오테크,중소기업,경기 성남시,전지 및 케이블 도매업,"5,000만원",30억,최우진,2014.07.02
네오테크,중소기업,경기 하남시,출판·인쇄·사진,-,-,탁철민외1,-
네오테크,중소기업,서울 노원구,콜센터·아웃소싱·기타,-,-,조도연,-
네오테크,중소기업,경북 포항시,금속 절삭기계 제조업,,,,
네오테크,중소기업,서울 송파구,응용 소프트웨어 개발 및 공급업,,,,
바인텍,중소기업,경기 성남시,사무용 기계 및 장비 제조업,,,,
바인텍,중소기업,경기 파주시,생활용품·소비재·기타,,,,
바인텍,중소기업,경기 파주시,제책업,,,,
파인텍,중소기업,충남 천안시,반도체·디스플레이·광학,,,,
파인텍,중소기업,서울 마포구,반도체·디스플레이·광학,,,,
파인텍,중소기업,경기 평택시,건축·설비·환경,,,,
파인텍,중소기업,경기 군포시,기타 직물제품 제조업,,,,
파인텍,중소기업,서울 마포구,은행·금융,"5억 1,000만원",26억 4천만,권도영,2007.09.09
파인텍,중소기업,경기 수원시,기계·기계설비,김진창,산업용냉장및냉동장비，공기조절장치，소화기등,"국민연금, 건강보험, 고용보험, 산재보험",2002.07.15
파인텍,중소기업,충북 청주시,기체 여과기 제조업,14억 6백만원,53억 4천만원,김은겸,2017.01.02
파인텍,중소기업,경기 용인시,자동차용 신품 조향장치 및 현가 장치 제조업,-,-,김이화,-
파인텍,중소기업,광주 북구,기타 토목시설물 건설업,5억원,11억 5천만원,백광호,2007.07.26
서윤이엔씨,중소기업,강원 원주시,건축설계 및 관련 서비스업,2억원,11억 2천만원,손기석,2017.06.01
쟈니브로스,중소기업,서울 강남구,방송·케이블·프로덕션,,,,
한누리피케이지,중소기업,서울 성동구,그 외 기타 의복액세서리 제조업,,,,
단호학원,비영리단체·교육재단,경기 성남시,학교(초·중·고·대학·특수),-,-,김홍우,1953.06.15
제이비에스창호(주)경기지점,중소기업,경기 남양주시,금속·재료·자재,-,-,임명자,2016.03.04
제이비에스창호(주)경기지점,중소기업,경기 성남시,매니저업,-,-,이승주,2014.11.25
제이비에스창호(주)경기지점,중소기업,충남 논산시,신문·잡지·언론사,-,-,남기훈,-
제이비에스창호(주)경기지점,중소기업,경기 화성시,음식료·외식·프랜차이즈,-,-,나영미,-
티디코리아,중소기업,서울 종로구,콜센터 및 텔레마케팅 서비스업,,,,
티디코리아,중소기업,경기 성남시,상품 종합 중개업,,,,
티디코리아,중소기업,경기 김포시,자동차·조선·철강·항공,,,,
부건피앤피,중소기업,충북 청주시,주거용 부동산 관리업,"5억 1,100만원",64억 2백만원,김창수,1997.06.01
에이엠티인터내셔널,중소기업,경기 수원시,그 외 기타 상품 전문 도매업,"5,704만원",10억 8천만원,정연호,2006.11.03
새로고침,중소기업,경기 안양시,일반 창고업,3억원,250억 2천만원,김경욱/지현보,2015.08.10
새로고침,중소기업,경기 의정부시,물류·운송·배송,-,-,지현보·김경욱,2018.05.04
새로고침,중소기업,서울 영등포구,렌탈·임대·리스,-,-,허현,-
새로고침,중소기업,광주 북구,전자상거래 소매업,"2,000만원","7,596만원",김희상,2023.02.25
새로고침,중소기업,경기 화성시,물류·운송·배송,2억원,42억 3천만원,김택원/이승철,1981.05.01
새로고침,중소기업,경기 포천시,물류·운송·배송,-,-,김경욱,-
새로고침,중소기업,경기 부천시,인테리어·자재,-,-,박현정,-
새로고침,중소기업,경기 성남시,인테리어·자재,,,,
새로고침,중소기업,경기 안양시,의료(병원분류별),,,,
창문에안전,중소기업,경기 고양시,시스템 소프트웨어 개발 및 공급업,1억원,13억 4백만원,이바울,2016.07.01
우리베스트,중소기업,대전 서구,광고·홍보·전시,김지웅/이완진,"인재파견,광고홍보대행업,업무용역,헤드헌팅","국민연금, 건강보험, 고용보험, 산재보험",2021.05.01
우리베스트,중소기업,대구 중구,공기업·공공기관,-,-,송민석,2015.11.18
우리베스트,중소기업,서울 강서구,여행사업,"4,500만원","2,903만원",최기숙,2011.07.18
우리베스트,중소기업,부산 부산진구,증권·보험·카드,-,-,송민석,2018.06.29
우리베스트,중소기업,서울 강남구,일반 의원,,,,
우리베스트,중소기업,서울 종로구,그 외 기타 여신금융업,,,,
우리베스트,중소기업,인천 서구,일반 의원,,,,
우리베스트,중소기업,서울 강북구,의료(진료과별),,,,
우리베스트,중소기업,서울 구로구,증권·보험·카드,-,-,방정환,-
케이티서비스북부,대기업,대전 서구,네트워크·통신서비스,-,-,장희엽,2008.01.01
케이티서비스북부,중소기업,서울 동작구,네트워크·통신서비스,,,,
케이티서비스북부,대기업,경남 김해시,컴퓨터시설 관리업,,,,
선진,대기업,서울 강동구,동물용 사료 및 조제식품 제조업,,,,
선진,비영리법인,서울 중구,그 외 기타 협회 및 단체,,,,
선진,중견기업,경기 과천시,건설·시공·토목·조경,,,,
선진,중소기업,서울 은평구,시내버스 운송업,,,,
선진,중소기업,서울 금천구,생활화학·화장품,,,,
선진,대기업,경기 이천시,육류 기타 가공 및 저장처리업 (가금류 제외),,,,
선진,중소기업,서울 강동구,물류·운송·배송,,,,
선진,중소기업,충남 당진시,건설 및 채광용 기계장비 제조업,,,,
선진,중소기업,경북 청도군,사료 도매업,,,,
선진,중소기업,서울 강남구,공인회계사업,,,,
마루종합식품,중소기업,대구 북구,식품가공,-,-,전찬경,-
마루종합식품,중소기업,경북 문경시,물류·운송·배송,,,,
경원이엔씨,중소기업,서울 강남구,"도배, 실내장식 및 내장 목공사업",,,,
경원이엔씨,중소기업,경기 부천시,일반전기 공사업,,,,
경원이엔씨,중소기업,경북 경산시,기타 비주거용 건물 건설업,3억원,45억 3천만원,장경화,2015.06.08
제이엠피코리아,중소기업,서울 구로구,학원·어학원·교육원,2억원,101억 1천만원,노수열,2021.11.25
오감코리아,중소기업,경기 안산시,학습지·방문교육,,,,
우성유통,중견기업,대전 동구,과실류 도매업,,,,
우성유통,중소기업,대전 유성구,"채소, 과실 및 뿌리작물 소매업",,,,
우성유통,중소기업,경기 고양시,백화점·유통·도소매,,,,
우성유통,중소기업,서울 영등포구,기타 가공식품 도매업,20만원,12억 4백만원,조용재/조경섭,2019.04.01
우성유통,중소기업,서울특별시 은평구,커피 및 차류 도매업,-,-,방중현,2009.10.01
프리티스킨인터내셔널,중소기업,서울 중구,"화장품, 비누 및 방향제 소매업",6억원,212억 5천만원,정병섭,2014.05.01
칠삼이일디자인,중소기업,경기 파주시,디자인·CAD,,,,
아이텍코리아,중소기업,서울 송파구,컨베이어장치 제조업,,,,
아이텍코리아,중소기업,경기 군포시,혼성 및 재생 플라스틱 소재 물질 제조업,,,,
아이텍코리아,중소기업,강원 춘천시,건설·시공·토목·조경,,,,
